
--------------------------------------------------------------------------------
 	 MAR SECURITY - AUTOMATED TEST SUITE
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
 	 TESTING APPLICATION: barcodes
--------------------------------------------------------------------------------

Application output directory created at: output/barcodes
Output will be written to file: output/barcodes/barcodes.2020-06-09.161704.csv

Running test script with params: 
	 Application package name: 		 edu.temple.mar_security.headless_fb
	 Application local name: 		 barcodes
	 Run time (milliseconds): 			 780000

  bash arg: -p
  bash arg: edu.temple.mar_security.headless_fb
  bash arg: 1
Events injected: 1
## Network stats: elapsed time=35ms (0ms mobile, 0ms wifi, 35ms not connected)

--------------------------------------------------------------------------------

App PID: 31260
Trial start time (ms): 1591733824035

TRIAL,ELAPSED_TIME_MS,CPU_PERC,MEM_PERC, EM_STOR_SIZE_KB,EM_STOR_AVAIL_KB,EM_STOR_USED_KB,EM_STOR_USE_PERC,APP_DIR_SIZE_KB, TOTAL_MEM_KB,FREE_MEM_KB,AVAIL_MEM_KB, FLAGS,UTIME,STIME,CUTIME,CSTIME,PRIORITY,NUM_THREADS,START_TIME,RSS
1,,100,3.3,54725904,46579188,8146716,15,1958204,3667668,292720,1841796,4211008,164,14,0,0,10,25,189727,30405
2,3219,100,3.4,54725904,46578420,8147484,15,1958968,3667668,368172,1850912,1077952832,339,16,0,0,10,25,189727,31425
3,5144,100,4.0,54725904,46577792,8148112,15,1959496,3667668,337196,1824836,4211008,507,17,0,0,10,21,189727,41667
4,7106,100,2.8,54725904,46578016,8147888,15,1959376,3667668,389940,1871704,1077952832,685,20,0,0,10,21,189727,29663
5,9061,54.8,3.4,54725904,46577916,8147988,15,1959476,3667668,362864,1849500,1077952832,859,24,0,0,10,21,189727,33795
6,11027,54.8,2.4,54725904,46577900,8148004,15,1959492,3667668,371548,1862260,1077952832,1035,29,0,0,10,21,189727,31710
7,12951,96.7,3.4,54725904,46577912,8147992,15,1959480,3667668,345772,1840540,4211008,1209,34,0,0,10,21,189727,35225
8,14896,96.6,3.0,54725904,46577920,8147984,15,1959472,3667668,355228,1854116,4211008,1379,40,0,0,10,21,189727,31679
9,16820,103,3.6,54725904,46577912,8147992,15,1959480,3667668,335752,1838700,4211008,1554,45,0,0,10,21,189727,23237
10,18765,100,3.4,54725904,46577952,8147952,15,1959440,3667668,344928,1852208,4211008,1726,47,0,0,10,21,189727,31669
