
--------------------------------------------------------------------------------
 \t MAR SECURITY - AUTOMATED TEST SUITE
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
 \t TESTING APPLICATION: Instagram-Face-9min
--------------------------------------------------------------------------------

Application output directory created at: output/Instagram-Face-9min
Output will be written to file: output/Instagram-Face-9min/Instagram-Face-9min.2020-11-12.035455.csv

Running test script with params: 
\t Application package name: \t\t com.instagram.android
\t Application local name: \t\t Instagram-Face-9min
\t Run time (milliseconds): \t\t\t 540000

  bash arg: -p
  bash arg: com.instagram.android
  bash arg: 1
Events injected: 1
## Network stats: elapsed time=23ms (0ms mobile, 0ms wifi, 23ms not connected)

--------------------------------------------------------------------------------

App PID: 12388
Trial start time (ms): 1605171295396

TRIAL,ELAPSED_TIME_MS,CPU_PERC,MEM_PERC, EM_STOR_SIZE_KB,EM_STOR_AVAIL_KB,EM_STOR_USED_KB,EM_STOR_USE_PERC,APP_DIR_SIZE_KB, TOTAL_MEM_KB,FREE_MEM_KB,AVAIL_MEM_KB, FLAGS,UTIME,STIME,CUTIME,CSTIME,PRIORITY,NUM_THREADS,START_TIME,RSS
1,,127,4.4,113468064,61043992,51883400,46,1308,7819780,120444,3315940,1077952832,3392,504,0,0,12,108,182435568,86865
2,2545,127,4.4,113468064,61043992,51883400,46,1308,7819780,116748,3311764,1077952832,3518,517,0,0,12,108,182435568,87397
3,3690,130,4.4,113468064,61043992,51883400,46,1308,7819780,115576,3310112,1077952832,3655,529,0,0,12,108,182435568,87936
4,4819,122,4.5,113468064,61043992,51883400,46,1308,7819780,118320,3312120,1077952832,3786,541,0,0,12,108,182435568,88356
5,5961,130,4.5,113468064,61043992,51883400,46,1308,7819780,112752,3305608,1077952832,3916,551,0,0,12,108,182435568,88776
6,7070,127,4.5,113468064,61043988,51883404,46,1308,7819780,111552,3302872,1077952832,4048,564,0,0,12,108,182435568,89267
7,8211,130,4.5,113468064,61043988,51883404,46,1308,7819780,112176,3302952,1077952832,4175,577,0,0,12,108,182435568,89974
8,9341,108,4.6,113468064,61043988,51883404,46,1308,7819780,109976,3299256,1077952832,4281,589,0,0,12,108,182435568,90416
9,10342,130,4.6,113468064,61043988,51883404,46,1308,7819780,110440,3298172,1077952832,4407,600,0,0,12,108,182435568,90855
10,11501,112,4.6,113468064,61043988,51883404,46,1308,7819780,107620,3294720,1077952832,4531,609,0,0,12,108,182435568,91268
