
--------------------------------------------------------------------------------
 \t MAR SECURITY - AUTOMATED TEST SUITE
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
 \t TESTING APPLICATION: Face-Text-9min
--------------------------------------------------------------------------------

Application output directory created at: output/Face-Text-9min
Output will be written to file: output/Face-Text-9min/Face-Text-9min.2020-10-06.023722.csv

Running test script with params: 
\t Application package name: \t\t edu.temple.mar_security.headless_fb_mal
\t Application local name: \t\t Face-Text-9min
\t Run time (milliseconds): \t\t\t 510000

  bash arg: -p
  bash arg: edu.temple.mar_security.headless_fb_mal
  bash arg: 1
Events injected: 1
## Network stats: elapsed time=17ms (0ms mobile, 0ms wifi, 17ms not connected)

--------------------------------------------------------------------------------

App PID: 12370
Trial start time (ms): 1601966242773

TRIAL,ELAPSED_TIME_MS,CPU_PERC,MEM_PERC, EM_STOR_SIZE_KB,EM_STOR_AVAIL_KB,EM_STOR_USED_KB,EM_STOR_USE_PERC,APP_DIR_SIZE_KB, TOTAL_MEM_KB,FREE_MEM_KB,AVAIL_MEM_KB, FLAGS,UTIME,STIME,CUTIME,CSTIME,PRIORITY,NUM_THREADS,START_TIME,RSS
817,505284,245,40.0,113468064,67677772,45249620,41,1444,7819780,96440,910652,1077952832,71221,2282,0,0,10,43,12470006,801194
818,505914,168,41.1,113468064,67677772,45249620,41,1444,7819780,89156,899908,1077952832,71360,2286,0,0,10,43,12470006,804446
819,506586,117,41.2,113468064,67677740,45249652,41,1444,7819780,80668,876568,1077952832,71489,2288,0,0,10,43,12470006,806969
820,507232,265,40.5,113468064,67677736,45249656,41,1444,7819780,95412,889204,1077952832,71604,2297,0,0,10,43,12470006,798568
821,507874,248,40.8,113468064,67677736,45249656,41,1444,7819780,82572,863428,1077952832,71716,2301,0,0,10,43,12470006,800921
822,508530,115,40.9,113468064,67677736,45249656,41,1444,7819780,87640,867588,1077952832,71871,2303,0,0,10,43,12470006,802960
823,509190,150,40.5,113468064,67677736,45249656,41,1444,7819780,119952,889476,4211008,71989,2309,0,0,10,43,12470006,793691
824,509799,255,40.5,113468064,67677736,45249656,41,1444,7819780,99168,876568,1077952832,72100,2312,0,0,10,43,12470006,794303

--------------------------------------------------------------------------------
 \t APPLICATION TESTING TRIAL COMPLETE
--------------------------------------------------------------------------------
Output available: output/Face-Text-9min/Face-Text-9min.2020-10-06.023722.csv
--------------------------------------------------------------------------------

