
--------------------------------------------------------------------------------
 \t MAR SECURITY - AUTOMATED TEST SUITE
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
 \t TESTING APPLICATION: Barcode-Text-9min
--------------------------------------------------------------------------------

Application output directory created at: output/Barcode-Text-9min
Output will be written to file: output/Barcode-Text-9min/Barcode-Text-9min.2020-10-07.163148.csv

Running test script with params: 
\t Application package name: \t\t edu.temple.mar_security.headless_fb_mal
\t Application local name: \t\t Barcode-Text-9min
\t Run time (milliseconds): \t\t\t 510000

  bash arg: -p
  bash arg: edu.temple.mar_security.headless_fb_mal
  bash arg: 1
Events injected: 1
## Network stats: elapsed time=28ms (0ms mobile, 0ms wifi, 28ms not connected)

--------------------------------------------------------------------------------

App PID: 22159
Trial start time (ms): 1602102708806

TRIAL,ELAPSED_TIME_MS,CPU_PERC,MEM_PERC, EM_STOR_SIZE_KB,EM_STOR_AVAIL_KB,EM_STOR_USED_KB,EM_STOR_USE_PERC,APP_DIR_SIZE_KB, TOTAL_MEM_KB,FREE_MEM_KB,AVAIL_MEM_KB, FLAGS,UTIME,STIME,CUTIME,CSTIME,PRIORITY,NUM_THREADS,START_TIME,RSS
1,510517,252,25.4,113468064,67417484,45509908,41,1108,7819780,864348,2717336,1077952832,88419,2175,0,0,10,34,26065568,500960
2,1334,260,25.6,113468064,67417484,45509908,41,1108,7819780,857892,2710872,1077952832,88594,2178,0,0,10,34,26065568,505999
3,2020,248,25.9,113468064,67417484,45509908,41,1108,7819780,840024,2693004,1077952832,88790,2181,0,0,10,34,26065568,511496
4,2822,268,26.1,113468064,67417484,45509908,41,1108,7819780,828592,2681572,1077952832,88972,2182,0,0,10,34,26065568,511885
5,3474,263,26.1,113468064,67417484,45509908,41,1108,7819780,811260,2664240,4211008,89173,2189,0,0,10,34,26065568,506386
6,4156,260,25.9,113468064,67417484,45509908,41,1108,7819780,865184,2718164,1077952832,89345,2191,0,0,10,34,26065568,512677
7,4821,273,26.2,113468064,67417484,45509908,41,1108,7819780,850032,2693760,1077952832,89509,2198,0,0,10,34,26065568,517684
8,5496,279,26.4,113468064,67417484,45509908,41,1108,7819780,831080,2674804,1077952832,89679,2200,0,0,10,34,26065568,520480
9,6150,275,26.5,113468064,67417484,45509908,41,1108,7819780,816068,2659792,1077952832,89850,2202,0,0,10,34,26065568,521428
10,6788,245,26.7,113468064,67417484,45509908,41,1108,7819780,805492,2658472,1077952832,90035,2205,0,0,10,34,26065568,525369
